37,4,6,236,0,0,2,121,0,0,18,127,10,100,0,200,210,61,5,96,43,18,107,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,9,205,43,13,97,112
35,5,10,237,0,0,2,233,0,0,37,47,172,18,1,2,210,60,253,202,198,108,210,59,210,61,5,204,198,247,172,162,210,61,5,204,199,121,170,33,210,61,9,206,198,188,212,50
35,5,10,237,0,0,2,233,0,0,37,47,172,18,1,2,210,60,253,202,198,108,210,59,210,61,5,204,198,247,172,162,210,61,5,204,199,121,170,33,210,61,9,206,198,188,212,50
35,5,10,237,0,0,2,233,0,0,37,47,172,18,1,2,210,60,253,202,198,108,210,59,210,61,5,204,198,247,172,162,210,61,5,204,199,121,170,33,210,61,9,206,198,188,212,50
35,5,10,237,0,0,2,233,0,0,37,47,172,18,1,2,210,60,253,202,198,108,210,59,210,61,5,204,198,247,172,162,210,61,5,204,199,121,170,33,210,61,9,206,198,188,212,50
36,4,10,236,0,0,2,123,0,0,18,89,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,206,198,188,212,50,210,61,9,206,198,180,162,205,210,61,9,206,198,189,243,189
36,4,10,236,0,0,2,123,0,0,18,89,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,206,198,188,212,50,210,61,9,206,198,180,162,205,210,61,9,206,198,189,243,189
36,4,10,236,0,0,2,123,0,0,18,89,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,206,198,188,212,50,210,61,9,206,198,180,162,205,210,61,9,206,198,189,243,189
36,4,10,236,0,0,2,123,0,0,18,89,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,206,198,188,212,50,210,61,9,206,198,180,162,205,210,61,9,206,198,189,243,189
37,4,6,236,0,0,2,104,0,0,19,0,10,100,0,200,210,61,9,95,172,187,221,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,9,210,172,52,207,101
37,4,6,240,0,0,2,134,0,0,29,252,10,100,0,200,210,61,4,13,244,80,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,9,220,242,73,197,93
35,4,10,238,0,0,2,82,0,0,30,44,10,100,0,200,210,61,1,235,44,191,187,169,210,61,5,236,43,217,32,132,210,61,5,236,44,111,45,145,210,61,9,235,43,198,241,170
36,3,10,234,0,0,1,205,0,0,14,146,192,121,13,5,210,61,4,254,19,250,140,70,210,61,9,235,43,198,241,170,210,61,9,235,44,74,217,40,210,61,9,235,44,75,194,170
227,0,6,236,0,0,0,0,0,0,4,69,172,19,1,2,210,60,250,205,208,230,153,247,210,61,9,175,61,248,108,217,210,61,9,173,215,248,228,159,210,61,9,238,215,198,25,229
36,4,6,236,0,0,2,121,0,0,18,161,10,100,0,200,210,61,5,96,43,18,107,117,210,61,9,238,215,198,25,229,210,61,9,240,84,6,218,44,210,61,9,240,84,11,48,221
37,4,6,236,0,0,2,126,0,0,30,71,10,100,0,200,210,61,4,3,100,62,160,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,9,241,100,66,244,131
25,5,10,250,0,0,10,146,0,0,38,150,172,18,1,2,210,61,6,10,52,70,110,121,210,61,5,250,160,136,107,3,210,61,5,250,163,131,188,184,210,61,9,250,164,103,51,21
25,5,10,250,0,0,10,146,0,0,38,150,172,18,1,2,210,61,6,10,52,70,110,121,210,61,5,250,160,136,107,3,210,61,5,250,163,131,188,184,210,61,9,250,164,103,51,21
25,4,10,236,0,0,2,123,0,0,18,133,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,250,164,103,51,21,210,61,9,250,161,118,99,37,210,61,9,250,161,123,75,16
25,4,10,236,0,0,2,123,0,0,18,133,10,100,0,200,210,61,6,162,83,94,215,30,210,61,9,250,164,103,51,21,210,61,9,250,161,118,99,37,210,61,9,250,161,123,75,16
37,4,6,236,0,0,2,123,0,0,18,138,10,100,0,200,210,61,6,162,83,94,215,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,10,0,81,229,171,87
35,5,10,236,0,0,3,192,0,0,36,39,172,21,1,2,210,61,6,4,39,241,226,122,210,61,6,4,37,212,79,132,210,61,6,4,39,241,226,122,210,61,10,6,38,230,233,39
36,4,10,236,0,0,2,126,0,0,30,90,10,100,0,200,210,61,4,3,100,62,160,250,210,61,10,6,38,230,233,39,210,61,10,6,38,22,240,110,210,61,10,6,38,26,73,41
37,4,6,236,0,0,2,121,0,0,18,191,10,100,0,200,210,61,5,96,43,18,107,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,10,14,42,217,183,5
37,4,6,236,0,0,2,104,0,0,19,64,10,100,0,200,210,61,9,95,172,187,221,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,10,19,171,139,64,235
25,6,14,250,0,0,10,76,0,0,117,126,172,21,2,5,210,60,202,23,16,219,195,9,210,60,202,22,247,90,180,129,210,60,202,23,12,219,223,143,210,61,10,23,15,238,29,127,95,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,5,14,250,0,0,10,125,0,0,42,72,172,21,1,2,210,61,8,168,106,57,136,183,210,61,10,23,15,238,29,127,210,61,10,23,102,32,245,67,210,61,10,23,102,32,245,67,0,0,0,0,80,215,200,114,181,224,80,189,128,2,71,135,181,223,171,56
35,5,10,240,0,0,3,24,0,0,32,46,172,17,1,2,210,61,8,24,42,46,245,144,210,61,8,24,41,238,239,1,210,61,8,24,42,46,245,144,210,61,10,25,41,69,42,202
35,5,10,240,0,0,3,24,0,0,32,46,172,17,1,2,210,61,8,24,42,46,245,144,210,61,8,24,41,238,239,1,210,61,8,24,42,46,245,144,210,61,10,25,41,69,42,202
35,5,10,240,0,0,3,24,0,0,32,46,172,17,1,2,210,61,8,24,42,46,245,144,210,61,8,24,41,238,239,1,210,61,8,24,42,46,245,144,210,61,10,25,41,69,42,202
36,4,10,240,0,0,2,134,0,0,30,55,10,100,0,200,210,61,4,13,244,80,0,100,210,61,10,25,41,69,42,202,210,61,10,25,41,156,132,232,210,61,10,25,41,168,78,8
36,4,10,240,0,0,2,134,0,0,30,55,10,100,0,200,210,61,4,13,244,80,0,100,210,61,10,25,41,69,42,202,210,61,10,25,41,156,132,232,210,61,10,25,41,168,78,8
37,4,6,240,0,0,2,134,0,0,30,59,10,100,0,200,210,61,4,13,244,80,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,10,28,243,163,137,245
35,4,10,238,0,0,2,157,0,0,18,224,10,100,0,200,210,61,6,5,73,84,130,85,210,61,6,5,72,243,122,46,210,61,6,5,73,84,130,85,210,61,10,42,71,107,168,72
35,4,10,238,0,0,2,157,0,0,18,224,10,100,0,200,210,61,6,5,73,84,130,85,210,61,6,5,72,243,122,46,210,61,6,5,73,84,130,85,210,61,10,42,71,107,168,72
36,3,10,234,0,0,1,205,0,0,14,208,192,121,13,5,210,61,4,254,19,250,140,70,210,61,10,42,71,107,168,72,210,61,10,42,71,191,144,228,210,61,10,42,71,192,161,178
36,3,10,234,0,0,1,205,0,0,14,208,192,121,13,5,210,61,4,254,19,250,140,70,210,61,10,42,71,107,168,72,210,61,10,42,71,191,144,228,210,61,10,42,71,192,161,178
227,0,6,236,0,0,0,0,0,0,4,133,172,19,1,2,210,60,250,205,208,230,153,247,210,61,9,240,84,11,48,221,210,61,9,238,216,4,127,114,210,61,10,47,215,59,231,24
36,4,6,236,0,0,2,121,0,0,18,225,10,100,0,200,210,61,5,96,43,18,107,117,210,61,10,47,215,59,231,24,210,61,10,49,105,155,194,13,210,61,10,49,105,159,191,199
37,4,6,236,0,0,2,126,0,0,30,135,10,100,0,200,210,61,4,3,100,62,160,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,61,10,50,99,210,142,89
